335,
_Path,_Tag
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_DottedpaperMaker.dds,Prototype_Texture_Item_TorisionCoil_DottedpaperMaker
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_EngagementRing.dds,Prototype_Texture_Item_TorisionCoil_EngagementRing
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_EngagementRing_Blood.dds,Prototype_Texture_Item_TorisionCoil_EngagementRing_Blood
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_FadedWhistle.dds,Prototype_Texture_Item_TorisionCoil_FadedWhistle
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_FourFingerGlove.dds,Prototype_Texture_Item_TorisionCoil_FourFingerGlove
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_Friend_of_Doll.dds,Prototype_Texture_Item_TorisionCoil_Friend_of_Doll
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_Piano.dds,Prototype_Texture_Item_TorisionCoil_Piano
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_PortraitOfBoy.dds,Prototype_Texture_Item_TorisionCoil_PortraitOfBoy
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_RedApple.dds,Prototype_Texture_Item_TorisionCoil_RedApple
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_Relic.dds,Prototype_Texture_Item_TorisionCoil_Relic
../../Tools/Bin/Resources/Textures/Item/UIT_TorisionCoil_Wine.dds,Prototype_Texture_Item_TorisionCoil_Wine
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_Advance_0.dds,Prototype_Texture_Item_Amulet_Advance_0
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_Advance_1.dds,Prototype_Texture_Item_Amulet_Advance_1
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_Advance_2.dds,Prototype_Texture_Item_Amulet_Advance_2
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_CarcassDamage.dds,Prototype_Texture_Item_Amulet_CarcassDamage
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_CriticalDamage.dds,Prototype_Texture_Item_Amulet_CriticalDamage
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_DollDamage.dds,Prototype_Texture_Item_Amulet_DollDamage
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_Durability.dds,Prototype_Texture_Item_Amulet_Durability
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_ElementPhysicalResis.dds,Prototype_Texture_Item_Amulet_ElementPhysicalResis
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_ErgoAmount_0.dds,Prototype_Texture_Item_Amulet_ErgoAmount_0
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_ErgoAmount_1.dds,Prototype_Texture_Item_Amulet_ErgoAmount_1
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_FallDamage.dds,Prototype_Texture_Item_Amulet_FallDamage
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_Finesse_0.dds,Prototype_Texture_Item_Amulet_Finesse_0
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_Finesse_1.dds,Prototype_Texture_Item_Amulet_Finesse_1
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_Finesse_2.dds,Prototype_Texture_Item_Amulet_Finesse_2
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_FuryStamina.dds,Prototype_Texture_Item_Amulet_FuryStamina
../../Tools/Bin/Resources/Textures/Item/UIT_Amulet_GaugeLarge.dds,Prototype_Texture_Item_Amulet_GaugeLarge
